D,H,J,A,E,G,C,B,F
D,J,E,A,H,B,C,F,G
J,H,D,A,C,E,B,F,G
J,H,D,E,A,C,,,
J,D,H,G,A,E,C,F,B
J,G,H,D,C,F,E,A,B
A,D,G,E,F,C,J,H,B
D,A,J,H,E
J,H,C,D,E,A,B,G,F
D,J,H,A,E,C,B,F,G
A,D,E,B,H,J,C,F,G
A,D,J,H,C,E,F,G,B
D,E,J,C,A,H,B,F,G
C,J,H,E,F,A,B,D,G
H,F,B,G,C,J,E,A,D
A,J,E,D,H,C,B,G,F
H,J,C,B,F,D,E,G,A
H,F,A,D,G,J,C,E,B
F,H,D,C,G,E,B,J,A
J,D,A,C,H,E,B,F,G
F,J,D,H,E,C,B,A,G
F,A,J,B,C,H,G,D,E
H,F,B,G,J,C,E,A,D
H,F,B,G,E,C,D,A,J
D,J,H,E,C,A,F,B
F,C,B,H,D,A,G,E,J
A,D,J,H,G,E,B,C,F
D,J,A,B,G,C,F,E,H
H,F,G,C,B,E,D,J,A
H,F,C,G,B,D,E,A,J
G,B,F,H,D,A,C,J,E
H,C,B,J,D,A,F,E,G
D,A,H,E,B,G,C,F,J
F,B,C,A,D,H,E,G,J
H,A,B,F,C,G,D,E,J
B,G,F,H,D,E,A,C,J
D,A,E,H,C
D,A,E,H,C
D,E,A,H,C,F,G,J,B
D,J,B,A,E,C,H,F,G
D,A,H,E,J,C,B,G,F
E,A,D,H,C,F,B,J,G
J,F,B,A,D,C,E,H,G
D,J,E,A,C,F,H,B,G
J,D,H,A,E,C,B,F,G
H,A,J,C,D,G,E,B,F
A,G,D,J,H,F,C,B,E
J,C,E,D,H,A,F,G,B
B,G,F,E,C,A,D,J,H
E,D,J,A,B,C,F,H,G
D,E,H,A,J,C,B,F,G
H,F,C,A,B,G,J,E,D
F
H,D,B,G,E,C,A,J,F
E,D,A,J,B,C,H,F,G
C,H,G,J,F,B,E,D,A
H,F,B,G,E,C,J,A,D
J,G,H,A,E,C,B,D,F
A,D,E,J,C,F,H,G,B
H,F,A,G,B,J,C,D,E
J,C,H,A,D,G,B,E,F
D,H,J,C,G,B,E,A,F
J,D,E,A,H,C,B,G,F
H,J,D,C,A,B,E,F,G
J,F,H,B,D,E,G,C,A
H,F,G,B,C,A,E,J,D
A,J,D,H,B,G,F,E,C
D,C,H,J,A,E,B,G,F
H,D,A,J,C,F,B,E,G
J,D,F,H,E,A,B,C,G
J,A,B,D,H,C,E,G,F
H,G,F,J,B,C,D,E,A
D,H,A,E,G,B,C,F,J
H,G,D,F,C,A,E,B,J
J,H,C,D,A,F,E,G,B
F,A,H,G,D,C,B,E,J
D,J,H,A,G,C,E
G,B,F,H,A,E,C,D,J
D,J,E,A,B,C,H,F,G
F,G,B,H,C,D,J,A,E
F,H,B,G,C,J,D,A,E
C,J,H,D,A,E,G,B,F
D,J,H,A,E,C,B,G,F
D,E,J,A,C,G,H,F,B
D,A,E,J,C,H,B,F,G
B,D,H,E,G,F,C,J,A
H,C,F,E,B,J,D,G,A
D,A,C,J,H,E,B,F,G
J,D,C,H,E,A,B,F,G
G,B,H,F,D,A,C,E,J
B,G,F,H,A,D,E,C,J
C,D,E,A,J,H,G,F,B
F,B,H,D,A,G,C,J,E
H,A,D,B,E,J,F,C,G
E,D,A,J,C,H,B,G,F
J,F,H,D,E,A,B,C,G
H,B,G,J,F,E,C,D,A
H,F,C,E,B,A,J,G,D
D,A,H,E,J,C,B,F,G
D,J,A,H,B,C,E,F,G
J,D,H,B,E,A,F,G,C
E,J,D,H,C,A,G,B,F
F,G,H,B,C,A,E,D,J
D,J,E,A,H,B,C,F,G
H,D,J,G,F,A,B,E,C
D,J,E,H,A,B,F,G,C
F,D,J,A,B,C,H,E,G
J,D,A,E,C,G,B,F,H
H,G,C,F,E,D,A,J,B
H,D,E,F,A,B,C,G,J
H,G,F,B,C,J,A,E,D
H,A,D,G,F,C,B,J,E
J,H,D,C,A,E,B,F,G
D,E,J,A,H,F,C,B,G
J,D,H
J,D,H,C
D,A,E,H,B,C,F,G,J
H,F,B,J,C,E,D,G,A
D,A,J,H,E,C,B,G,F
H,F,A,B,D,C,E,G,J
J,A,F,B,C,H,E,D,G
A,D,E,J,H,B,C,G,F
A,E,D,H,F,G,C,J,B
J,E,D,A,B,H,G,F,C
F,B,A,H,G,C,D,E
J,D,E,H,G,A,B,C,F
G,B,C,H,F,A,D,E,J
H,C,B,A,D,F,E,G,J
E,B,G,C,H,A,D,F,J
H,A,D,E,C,J,B,F,G
D,A,J,E,C,B,G,H,F
J,H,D,A,E,G,B,C,F
E,D,A,B,C,F,G,J,H
H,A,D,B,E,F,C,J,G
A,F,H,J,B,C,E,D,G
J,B,H,C,G,F,A,E,D
D,A,E,H,B,C,J,G,F
D,J,A,H,C,E,B,F,G
D,H,A,E,G,C,B,J,F
A,C,H,D,B,E,J,F,G
H,D,J,C,A,B,E,F,G
D,A,J,H,B,E,C,G,F
J,D,H,B,G,A,C,E,F
D,A,G,F,E,H,J,C,B
A,D,E,B,C,J,H,F,G
H,D,A,G,E,B,F,C,J
H,A,D,C,E,J,B,G,F
D,A,H,C,B,E,G,J,F
D,E,F,J,A,C,G,B,H
F,B,H
B,H,D,G,C,F,E,J,A
D,A,H,F,B,G,C,J,E
A,D,H,E,C,G,F,B,J
D,J,A,E,H,C,G,B,F
H,D,J,C,B,E,G,A,F
H,B,G,F,E,J,A,D,C
E,D,G,A,C,J,H,F,B
H,F,B,C,G,D,E,A,J
H,B,E,G,J,A,D,F,C
D,A,J,H,E,C,G,F,B
B,H,G,F,D,E,C,J,A
G,D,H,J,C,F,E,A,B
E,D,A,H,F,C,J,G,B
H,A,D,C,B,F,E,G,J
G,E,A,C,F,H,B,D,J
E,A,D,H,C,F,B,G,J
H,A,B,C,F,E,G,D,J
D,A,J,B,H,E,C,G,F
G,D,H,B,C,F,E,A,J
G,H,D,B,C,A,E,F,J
F
J,E,H,B,C,F,G,D,A
J,D,E,C,G,B,F,A,H
J,H,E,F,B,G,D,C,A
H,J,E,D,A,B,C,F,G
J,H,C,B,A,D,E,F,G
D,H,F,E,G,A,B,C,J
J,B,F,G,H,D,E,A,C
A,D,H,J,E,B,C,F,G
E,D,J,C,H,B,G,A,F
A,J,D,H,E,C,B,G,F
H,F,D,B,A,G,J,E,C
H,D,J,E,A,C,F,B,G
A,G,E,J,F,B,C,D,H
A,E,D,H,C,G,B,J,F
H,A,G,B,D,C,E,F,J
H,F,B,G,C,E,D,J,A
B,H,F,A,G,C,E,D,J
D,J,A,C,H,G,E,F,B
J,H,D,A,C,E,G,B,F
D,H,C,E,A,J,B,G,F
H,G,A,D,C,B,F,J,E
G,A,D,C,B,F,E,H,J
D,B,H,G,F,E,A,C,J
D,J,C,H,G,B,A,F,E
H,D,B,E,C,G,F,J,A
A,D,E,B,H,G,C,F,J
B,J,G,D,H,F,E,C,A
D,G,B,E,F,H,A,C,J
J,D,E,A,C,H,B,F,G
